,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
5500,31,47,63,77,93,107,122,134,151,165,182,194,206,218,233,249,259,271,286,296,312,320,328,347,356,367,378,386,397,412,421,435,441,451,461,479,486,495,506,512,522,538,540,552,556,573,580,592,597,604,612,625,632,635,644,652,658,671,676,685,688,689,705,705,712,726,731,739,740,756,754,765,770,779,778,788,797,798,803,817,818,830,831,839,837,847,850,854,858,867,872,873,879,884,891,897,902,904,910
5600,31,47,62,77,92,108,122,136,150,165,178,192,206,221,233,247,259,271,283,297,309,319,332,345,359,367,377,389,398,410,424,434,440,453,463,469,489,491,506,515,526,532,541,550,561,565,581,588,598,607,611,621,630,642,647,648,662,668,676,682,698,697,709,713,713,726,736,740,748,753,756,763,777,775,780,785,800,800,809,818,821,824,827,837,840,851,848,857,857,861,875,877,888,882,886,892,898,908,913
5700,31,47,62,78,93,107,122,136,151,164,179,194,206,218,232,244,257,271,282,295,307,321,335,343,356,367,380,391,402,411,426,432,443,455,464,472,488,497,507,509,526,530,539,550,562,569,579,587,597,606,612,616,629,637,642,647,658,669,679,681,690,701,704,705,718,724,730,736,744,755,754,761,775,784,779,791,795,802,806,816,821,824,831,835,839,842,852,855,864,870,870,876,886,888,893,901,903,907,910
5800,31,47,63,77,92,107,122,137,152,164,179,191,205,219,232,244,258,271,283,296,306,318,335,341,356,366,378,390,402,412,423,431,443,451,461,474,482,496,500,518,526,527,540,548,565,571,583,582,602,600,614,622,628,642,647,651,660,674,671,680,699,699,707,712,721,720,732,736,744,745,760,767,771,780,784,796,793,796,806,814,819,828,833,835,838,846,850,861,866,872,874,874,881,886,890,896,904,908,910
5900,31,47,62,77,93,107,122,137,149,165,180,192,206,219,230,247,259,273,282,296,308,322,334,346,356,366,379,390,398,413,421,430,449,456,469,472,485,494,503,515,525,535,543,549,558,567,583,590,596,609,612,618,624,637,635,656,657,663,678,685,687,702,714,707,714,722,729,743,749,747,752,764,771,776,786,796,791,799,812,806,821,826,829,828,839,846,842,860,864,863,872,877,881,889,884,900,894,906,908
6000,31,47,62,78,93,106,122,137,151,164,180,195,206,219,231,245,258,271,285,296,309,318,333,343,356,370,380,388,403,410,418,433,447,455,471,480,485,491,503,513,529,534,544,555,562,570,582,581,599,608,618,625,630,634,643,662,661,668,672,680,692,694,703,706,716,724,725,734,746,754,762,760,776,781,786,783,790,796,808,817,814,831,838,840,840,847,850,859,858,871,873,877,886,885,884,891,901,903,909
6100,31,47,63,78,93,107,123,136,149,165,180,191,206,219,234,242,261,272,286,295,309,318,332,341,358,364,381,392,403,412,424,432,447,459,462,472,481,498,505,516,524,534,544,551,566,569,578,588,594,604,611,620,628,639,647,653,661,669,672,680,693,696,702,713,721,725,727,749,743,752,757,760,772,778,787,785,794,808,810,813,818,822,824,832,839,850,849,858,863,862,875,878,881,887,889,896,894,910,910
6200,31,47,63,78,92,106,122,136,152,163,178,193,208,220,234,248,261,271,285,296,310,322,333,345,356,368,380,391,401,412,423,437,442,452,466,475,482,493,503,513,519,530,537,549,558,567,576,583,594,613,610,616,629,641,643,646,665,670,668,680,693,692,694,713,717,719,737,740,742,747,756,765,770,783,788,789,795,799,801,823,817,824,820,836,839,845,848,855,869,861,875,877,886,881,891,891,901,908,909
6300,31,47,62,77,93,106,122,137,150,165,180,191,207,217,233,245,260,271,282,293,309,321,333,344,356,365,377,389,399,410,422,429,442,455,464,482,484,501,500,512,528,533,543,552,556,570,579,585,594,611,612,619,630,636,644,652,650,667,672,683,691,696,701,708,714,722,733,734,753,752,759,759,772,783,781,791,796,804,812,817,811,829,827,834,834,845,851,858,861,872,869,874,885,891,896,906,896,902,914
6400,31,47,62,77,93,107,123,137,153,165,180,191,206,218,232,245,258,269,284,294,307,320,330,346,357,369,379,392,399,405,422,434,443,451,462,475,481,492,497,507,527,528,541,552,563,564,577,586,591,608,608,619,624,634,646,661,657,668,670,684,692,696,709,708,721,729,729,738,742,749,756,768,773,773,785,786,788,796,808,810,823,824,827,835,844,848,851,858,867,866,876,871,886,888,890,894,899,906,912
6500,32,47,62,78,93,108,124,136,151,165,177,191,207,220,235,244,256,269,285,294,307,321,334,344,355,370,380,391,398,409,423,434,444,456,462,475,483,495,505,507,525,531,536,548,562,565,580,593,586,607,609,618,629,634,647,651,656,662,674,687,687,700,714,712,723,728,734,739,745,751,753,766,768,781,784,787,803,797,804,817,821,826,824,834,845,852,855,857,862,875,878,881,882,882,888,902,907,902,910
6600,31,46,62,78,93,108,121,136,150,165,179,194,207,219,233,246,256,272,283,300,306,324,331,344,356,363,375,393,398,409,425,436,446,454,461,475,487,497,506,520,518,535,541,550,563,570,573,586,591,605,615,624,630,634,649,648,661,670,675,687,684,701,702,719,722,722,738,731,745,749,755,759,769,775,781,795,795,797,807,815,817,820,828,834,838,850,850,841,866,868,871,874,876,882,886,888,905,907,909
6700,32,47,62,78,92,107,122,136,151,167,179,195,206,220,233,245,258,271,284,298,308,318,327,346,357,369,377,388,402,411,423,431,445,449,466,475,482,494,505,509,528,531,544,552,559,570,576,588,599,607,611,616,627,642,645,652,661,672,677,678,690,696,699,711,726,729,730,734,747,757,761,760,767,781,787,795,792,796,812,811,817,823,828,832,842,844,844,849,861,868,874,870,880,884,893,895,899,903,910
6800,32,47,63,77,92,108,122,136,151,164,178,192,205,219,232,246,259,271,283,298,306,316,335,345,360,365,379,390,403,414,427,436,442,449,463,475,489,496,503,513,526,533,538,551,559,568,575,592,590,602,612,617,631,636,644,651,658,666,673,682,688,693,705,712,722,725,732,738,745,751,757,759,770,770,779,794,800,803,807,813,817,820,827,833,846,845,849,861,853,863,874,875,882,887,884,895,904,909,907
6900,31,47,63,78,92,108,122,137,148,167,178,190,208,218,233,247,258,270,282,295,308,319,333,342,355,370,376,390,403,402,422,436,446,455,467,479,483,497,510,515,520,537,545,549,557,570,578,588,598,599,615,624,629,638,645,650,656,664,671,686,685,697,705,712,717,726,730,730,746,752,754,761,772,777,781,788,796,804,803,814,816,821,828,840,845,841,853,859,860,867,867,874,885,888,889,905,901,913,909
7000,31,47,62,77,92,107,122,135,151,165,179,194,205,220,231,247,258,272,283,295,309,318,333,345,355,365,378,392,402,410,422,442,446,453,463,473,485,492,505,511,525,534,542,550,559,571,576,588,592,610,611,622,624,632,644,652,660,672,672,680,690,701,706,709,724,725,732,730,740,754,764,760,771,777,783,785,795,800,804,812,819,823,832,842,835,845,845,849,868,861,878,876,880,890,892,893,897,905,912
7100,31,47,63,78,93,108,121,138,151,163,178,192,207,222,232,245,260,273,282,294,309,321,334,343,358,366,380,392,405,412,424,429,443,450,462,480,483,494,504,516,520,530,542,552,562,570,581,590,597,600,615,617,628,637,649,648,656,667,680,680,686,704,702,710,717,732,731,736,747,756,756,763,775,776,785,792,793,798,807,815,814,826,830,831,837,846,850,852,865,860,871,883,883,882,894,895,896,897,907
7200,31,47,62,78,92,109,123,136,151,166,180,192,201,221,234,243,256,272,281,295,310,320,333,342,354,368,379,393,402,413,421,433,445,453,457,477,486,491,507,515,522,532,540,551,560,570,580,585,593,606,609,612,625,638,640,645,657,663,677,688,689,704,706,707,720,723,731,736,742,747,762,764,772,772,782,792,796,803,812,811,812,822,829,832,835,840,856,858,860,867,876,863,883,888,895,888,903,913,913
7300,31,47,62,78,93,107,122,137,151,165,178,192,207,222,234,245,262,271,285,295,309,324,330,347,354,363,375,388,401,413,423,431,445,453,462,469,479,491,506,516,527,528,539,553,558,571,582,582,597,604,612,615,630,632,642,646,655,667,674,683,687,697,701,710,724,722,738,739,740,751,759,761,769,775,788,792,797,796,809,820,816,827,829,838,844,837,847,857,860,867,869,878,882,884,889,891,901,903,906
7400,31,47,62,77,93,107,123,138,151,165,178,193,204,221,231,246,258,272,283,296,309,318,332,345,357,366,376,388,400,413,420,432,442,454,463,478,485,496,499,514,523,531,542,553,558,571,580,587,591,607,610,628,628,635,645,650,655,675,672,684,684,699,710,715,717,721,735,744,750,749,756,768,765,779,787,782,798,800,816,820,825,830,828,832,837,850,846,847,868,862,868,877,884,893,894,895,906,908,912
7500,31,47,62,77,92,108,121,135,151,163,179,194,205,220,232,247,258,272,280,294,306,319,331,343,352,370,373,390,401,415,424,433,442,452,464,473,482,492,506,513,531,536,538,549,558,566,580,585,598,602,612,624,631,631,641,658,658,666,674,679,690,699,701,712,719,726,733,741,743,748,754,762,771,775,790,788,800,805,804,809,821,826,831,835,838,851,854,857,863,862,871,872,889,885,891,898,896,911,909
7600,31,47,62,78,92,107,122,137,151,165,180,193,206,219,234,246,259,274,286,299,308,322,331,343,352,372,382,389,403,408,421,428,442,457,464,474,486,496,501,515,526,532,540,552,560,567,578,585,592,604,609,615,632,635,640,659,663,662,672,682,689,700,702,707,721,726,729,740,748,755,762,767,770,777,785,790,795,801,804,816,817,825,832,846,842,846,853,854,865,868,874,874,876,884,890,893,898,905,912
7700,32,47,63,77,93,108,123,137,152,164,177,192,206,217,235,248,260,273,283,297,309,319,334,343,356,368,379,392,402,413,419,439,447,457,469,475,478,490,503,518,520,535,540,544,560,570,580,586,594,604,615,621,629,637,643,658,657,663,676,683,692,704,700,709,713,727,736,741,744,749,759,768,770,777,774,791,790,798,810,808,824,825,831,840,841,843,849,856,864,868,866,881,882,884,889,897,896,907,914
7800,31,47,62,77,92,108,122,136,151,165,179,191,207,220,231,244,258,275,285,291,310,320,332,344,355,366,380,391,393,412,428,441,448,455,462,473,486,494,500,512,522,535,539,549,557,568,578,582,597,605,602,615,626,637,646,654,662,661,674,686,690,695,700,713,718,723,738,739,740,753,762,763,770,780,784,786,798,805,803,809,818,822,834,834,843,843,854,857,863,874,878,879,882,885,902,897,901,909,913
7900,31,47,63,77,93,107,122,138,150,166,178,192,208,219,232,242,255,268,284,298,309,319,334,345,356,367,378,389,400,409,427,439,444,451,466,474,482,493,501,509,523,532,541,549,561,563,576,584,592,603,610,618,625,636,649,653,665,658,676,680,685,702,706,708,721,715,728,738,742,763,756,765,771,781,786,786,796,796,806,813,816,827,829,838,840,849,849,861,862,863,867,881,879,889,896,899,900,906,911
8000,31,47,62,78,93,106,124,138,148,165,180,192,207,220,233,246,261,270,283,295,312,322,331,345,356,366,377,390,403,413,421,432,441,454,461,471,486,497,501,511,523,539,543,551,562,573,577,583,595,601,614,622,630,633,647,654,654,672,675,684,687,695,709,712,721,723,724,741,748,747,761,764,771,778,779,794,798,798,809,809,818,823,833,835,837,845,848,850,868,868,867,877,884,887,889,894,896,910,911
8100,31,47,62,78,92,108,123,136,152,166,178,191,206,220,231,247,262,271,285,295,305,322,332,346,353,364,382,388,399,414,424,434,440,453,461,470,487,493,507,511,521,532,541,549,561,566,577,591,596,607,610,617,627,634,643,652,660,665,679,685,687,697,702,712,711,729,728,741,752,756,756,761,769,784,780,790,787,805,809,813,826,822,829,838,839,850,849,862,866,866,871,871,874,886,892,899,902,902,902
8200,32,47,62,77,93,108,122,137,149,164,178,193,208,221,233,247,258,268,282,297,307,322,331,347,354,366,379,392,403,407,421,431,447,450,459,472,489,495,500,511,526,532,538,550,558,572,575,588,596,605,610,617,632,636,647,655,663,664,674,679,698,698,710,711,722,725,728,735,749,750,753,769,770,775,776,783,795,804,811,814,823,823,825,833,843,843,853,856,856,869,867,874,883,888,886,889,906,901,913
8300,31,47,63,77,92,108,122,137,152,165,177,192,206,221,232,246,258,269,286,297,307,320,332,346,358,366,381,388,403,414,424,435,443,449,467,474,482,497,504,516,525,531,544,556,564,563,582,589,597,598,618,626,624,639,637,649,662,668,676,680,691,702,706,710,719,716,729,728,742,752,753,768,775,773,794,789,798,802,804,814,822,821,824,841,840,844,853,858,859,867,869,884,876,887,889,898,903,910,909
8400,31,47,63,77,93,107,123,137,152,165,181,192,207,218,232,246,258,270,283,291,305,318,331,344,357,371,381,387,402,413,425,432,441,450,466,474,484,495,507,515,522,527,542,551,565,570,572,588,594,603,613,621,626,634,637,648,656,671,676,686,693,698,706,708,708,728,728,741,747,750,761,762,769,774,779,788,792,801,806,808,818,827,823,837,839,847,851,856,859,867,872,866,885,881,890,900,900,907,904
8500,31,47,63,77,92,108,122,138,152,165,178,193,207,220,234,245,259,270,281,299,307,319,335,343,354,369,377,393,404,413,420,439,445,451,464,474,487,495,502,513,526,533,543,549,558,569,576,581,596,598,610,621,633,631,642,655,660,661,668,676,694,696,705,713,722,720,727,747,750,753,761,763,774,779,788,793,791,799,806,814,821,821,832,834,838,839,843,855,858,871,872,883,884,893,892,895,899,909,910
8600,32,47,63,76,91,108,121,136,151,165,178,192,206,219,233,245,259,273,284,297,306,315,331,339,357,365,377,388,403,413,426,431,448,454,463,475,484,496,502,515,530,531,539,549,562,567,582,585,594,600,612,623,623,638,640,651,659,664,674,683,690,696,708,716,717,732,730,737,745,747,753,762,773,772,789,784,792,801,803,815,815,823,834,838,839,846,847,860,857,868,872,879,877,884,889,893,911,897,911
8700,31,47,63,78,92,107,122,137,150,164,181,192,206,216,233,245,262,271,284,296,310,323,333,344,358,367,379,390,400,414,429,430,442,457,471,473,485,491,508,518,528,541,541,550,560,564,578,580,594,608,615,625,626,637,638,650,657,674,670,680,691,703,706,702,720,724,726,736,748,746,760,771,770,777,774,786,794,802,806,804,818,819,831,834,840,849,854,858,867,861,863,879,881,888,892,900,895,899,909
8800,31,47,62,78,93,107,122,136,151,165,179,192,207,218,232,247,262,271,284,296,306,320,331,343,357,366,378,386,402,415,425,432,445,457,468,473,487,494,501,512,524,533,538,556,555,569,580,590,590,597,616,620,624,639,639,644,664,662,670,686,684,692,705,713,714,732,728,735,747,755,757,759,769,774,786,789,800,807,806,810,816,821,831,844,840,841,854,855,857,870,865,877,882,886,879,895,905,902,905
8900,31,47,62,77,93,108,123,137,150,165,179,193,208,220,231,247,257,276,285,295,309,319,335,342,353,365,382,390,400,412,420,434,444,455,464,473,486,493,509,513,519,534,544,545,562,565,575,588,594,598,611,622,635,636,642,652,660,664,672,681,684,696,704,710,719,724,729,739,742,754,754,762,769,778,784,780,796,800,803,810,814,822,827,834,839,848,851,858,869,868,875,872,890,887,898,893,900,904,911
9000,31,47,62,78,93,107,122,136,152,165,178,191,207,219,233,245,257,272,281,297,310,322,336,340,358,365,380,386,402,408,422,430,443,454,465,473,484,497,505,515,520,531,541,552,561,567,576,584,601,603,612,617,630,636,643,652,662,666,676,682,692,694,699,717,715,728,731,734,745,755,760,768,774,777,783,792,795,796,806,809,813,824,825,834,840,842,849,856,860,866,869,872,879,890,890,890,904,908,916
9100,31,47,62,77,92,108,123,136,150,164,179,194,206,221,234,244,258,269,285,294,307,322,331,343,355,370,382,392,402,409,422,437,440,457,464,473,484,499,503,512,521,532,538,549,559,570,576,586,599,602,611,618,625,640,644,656,661,663,667,680,689,694,701,714,728,724,732,739,750,746,766,765,776,783,783,791,793,799,802,812,822,834,824,838,845,846,848,853,858,866,870,881,886,889,888,894,904,903,909
9200,31,47,62,78,92,107,122,138,151,166,180,194,206,221,232,243,257,273,281,297,308,321,328,346,355,364,378,391,404,415,428,430,446,454,468,474,484,495,503,517,527,537,538,559,561,570,584,587,592,602,613,621,629,635,643,646,646,666,676,680,693,702,704,712,721,728,735,742,754,754,752,769,774,776,791,786,799,805,804,812,815,823,834,829,840,852,844,853,860,866,875,874,882,891,897,888,895,909,915
9300,31,47,63,77,92,108,121,137,152,165,178,193,209,217,233,247,258,271,286,297,308,320,334,343,358,365,377,389,401,414,423,436,440,451,464,475,487,490,502,516,519,536,544,551,556,568,573,586,599,600,613,618,632,634,645,647,659,676,675,678,689,697,706,713,720,733,738,739,745,750,759,763,766,771,788,789,798,801,807,820,826,828,828,836,835,849,855,854,861,860,870,872,882,883,894,892,901,900,908
9400,31,47,62,77,93,108,122,136,150,164,178,193,206,220,233,245,261,271,285,298,310,322,330,343,355,365,381,387,401,413,423,432,443,449,464,476,484,494,500,515,525,524,541,551,556,565,582,591,601,599,608,618,627,633,650,650,657,663,681,681,689,705,706,715,715,726,730,742,746,750,758,768,771,776,778,789,797,800,808,806,817,828,832,840,840,846,849,859,863,864,869,873,881,884,893,890,898,908,906
9500,31,47,62,77,93,108,122,137,150,165,176,192,206,217,235,246,259,269,282,297,310,322,332,345,357,363,375,389,403,408,418,430,443,454,462,475,484,496,505,513,523,536,534,552,565,562,581,587,595,606,614,623,632,638,644,650,660,660,679,677,690,702,704,714,723,729,730,744,749,755,760,766,761,779,779,788,801,799,807,810,824,829,825,840,835,846,848,853,859,869,867,869,880,883,895,893,904,908,914
9600,31,47,63,77,92,107,122,137,152,165,177,192,204,222,234,245,259,271,284,295,306,319,333,346,357,369,376,389,403,418,422,434,447,451,463,475,480,492,508,513,520,530,544,555,556,574,579,590,597,602,611,619,632,630,646,653,655,668,674,685,684,701,702,713,722,726,730,737,743,753,760,760,771,774,786,787,792,801,811,819,814,830,826,837,842,842,848,861,863,860,866,877,881,893,893,893,906,896,911
9700,31,47,62,78,93,107,122,136,152,165,179,193,206,219,233,244,257,273,282,295,311,322,330,348,356,368,380,392,400,410,423,431,446,455,465,476,481,494,503,511,518,537,544,548,558,565,580,590,591,602,616,620,632,633,638,648,659,670,675,682,689,698,702,709,718,724,740,738,740,751,754,771,780,776,792,789,793,800,806,812,821,819,830,843,844,849,850,862,861,867,872,878,880,883,890,894,903,910,907
9800,31,47,63,78,92,106,121,136,150,164,180,193,207,220,233,244,253,272,282,294,310,321,335,349,346,366,384,390,403,413,423,437,447,452,463,478,484,496,502,510,527,537,541,552,555,570,579,589,594,602,604,622,625,634,640,651,659,668,671,683,688,695,706,711,716,724,725,736,735,755,760,764,770,775,778,792,789,807,808,816,823,825,826,835,844,841,854,854,859,865,875,873,886,883,891,898,899,909,903
9900,31,47,63,78,93,108,122,135,150,166,180,193,205,220,232,247,261,273,284,296,306,319,333,346,355,365,375,388,401,412,424,436,443,454,459,472,488,492,501,512,525,530,543,550,553,566,576,585,592,602,621,622,625,640,643,653,654,665,672,684,689,702,697,714,715,720,729,734,741,751,754,765,771,775,788,797,802,795,811,813,823,818,827,837,842,842,849,854,862,867,869,875,880,892,891,896,900,906,909
10000,32,47,62,78,93,107,122,136,150,164,180,193,206,221,235,243,258,274,285,300,309,321,333,345,353,370,377,391,402,411,426,433,443,453,465,476,488,495,505,512,523,540,538,554,558,572,576,589,593,603,615,618,627,638,646,652,656,672,668,683,687,696,704,708,718,721,729,740,746,756,755,763,771,773,786,785,795,803,812,812,818,821,829,836,841,850,851,852,856,865,875,871,884,886,891,897,898,905,908
